Timepoint,X,Y,Z
0:0.1,-0.00201416,-0.0007324219,0.0
0:0.2,0.001708984,0.0004272461,0.0007324219
0:0.3,-0.002380371,-0.001098633,-0.0004272461
0:0.4,0.001220703,6.103516e-05,-0.0006713867
0:0.5,-6.103516e-05,0.0008544922,0.000793457
0:0.6,0.0004272461,-0.001403809,0.0007324219
0:0.7,-0.0008544922,0.001159668,-0.0007324219
0:0.8,0.0005493164,-0.0002441406,0.0002441406
0:0.9,0.0,0.001098633,0.000793457
0:1.0,0.0003662109,-0.001708984,-0.001525879
0:1.1,0.0009155273,0.0001220703,0.0008544922
0:1.2,-0.001342773,0.0006103516,0.001220703
0:1.3,-6.103516e-05,-0.00201416,-0.000793457
0:1.4,-0.001953125,0.001220703,-6.103516e-05
0:1.5,0.0,0.0,0.0
0:1.6,-0.003234863,-0.001342773,0.001037598
0:1.7,0.005737305,0.002929688,-0.007507324
0:1.8,-0.0002441406,-0.0009155273,0.006652832
0:1.9,-6.103516e-05,-0.001342773,0.000793457
0:2.0,-0.002258301,0.001708984,-0.0005493164
0:2.1,0.001159668,-0.0001220703,0.001464844
0:2.2,0.0003662109,-0.001281738,-0.001953125
0:2.3,0.001953125,0.0009765625,0.00177002
0:2.4,-0.002624512,0.0002441406,-0.001647949
0:2.5,0.0007324219,0.0001220703,0.001525879
0:2.6,0.0004882813,6.103516e-05,-0.0006713867
0:2.7,-0.0001220703,-0.001647949,0.0003662109
0:2.8,-0.0008544922,-0.0002441406,-0.002197266
0:2.9,0.0003051758,0.00177002,0.004150391
0:3.0,0.0003051758,-0.0006103516,-0.00177002
0:3.1,-0.0002441406,0.0001220703,0.0003662109
0:3.2,-0.0009155273,-0.001037598,-0.0006103516
0:3.3,0.0007324219,-0.000793457,-0.001464844
0:3.4,-6.103516e-05,0.001831055,0.001831055
0:3.5,0.0,0.0,0.0
0:3.6,-0.004699707,-0.0001220703,0.004882813
0:3.7,0.004272461,-0.004089355,-0.00189209
0:3.8,0.0002441406,0.003112793,-0.00189209
0:3.9,-0.0001220703,-0.001098633,-0.001159668
0:4.0,0.0003051758,-0.0006103516,0.0
0:4.1,-0.002807617,0.001281738,-0.001037598
0:4.2,0.003540039,-0.0001220703,0.000793457
0:4.3,-0.0001220703,0.0006103516,0.0003051758
0:4.4,-0.00177002,-0.0002441406,0.002624512
0:4.5,-6.103516e-05,-0.001098633,-0.00177002
0:4.6,0.000793457,0.001831055,6.103516e-05
0:4.7,-0.0001831055,-0.002258301,0.0
0:4.8,0.0004882813,0.002075195,0.001098633
0:4.9,-0.00177002,0.0002441406,-0.0009155273
0:5.0,0.001464844,-0.0009155273,0.001831055
0:5.1,-0.0003662109,0.0001831055,-0.0007324219
0:5.2,0.0006713867,0.000793457,0.0002441406
0:5.3,0.0001831055,-0.002441406,-0.001708984
0:5.4,0.0001220703,0.0004882813,0.0009765625
0:5.5,-0.0003662109,0.0003662109,0.0006103516
0:5.6,0.0003051758,6.103516e-05,-0.001464844
0:5.7,0.0,0.0,0.0
0:5.8,-0.004577637,-0.004455566,-0.001281738
0:5.9,0.004882813,0.00604248,0.003356934
0:6.0,-0.001281738,-0.002624512,-0.002075195
0:6.1,0.001159668,-0.0005493164,0.001586914
0:6.2,-0.0004272461,0.002319336,0.001037598
0:6.3,-0.0004272461,-0.0009765625,-0.0008544922
0:6.4,0.0002441406,-0.001037598,0.001037598
0:6.5,-0.000793457,0.001831055,6.103516e-05
0:6.6,0.0009765625,-0.0008544922,0.0009155273
0:6.7,0.0003051758,-0.00189209,-0.001403809
0:6.8,-0.001831055,0.001220703,-0.0001831055
0:6.9,0.001037598,0.001525879,-0.0002441406
0:7.0,-0.001342773,-0.0007324219,6.103516e-05
